PhraseId,Sentiment
8233,2
700,2
4824,2
3224,2
4326,0
4327,2
5863,3
7460,2
5687,2
4939,1
7007,1
5920,1
4835,3
951,1
6593,2
2270,2
3813,3
6512,3
625,2
4331,2
3189,2
838,3
8287,3
7671,2
6336,2
1662,1
802,2
1627,2
1533,1
7923,2
6415,2
5729,1
156,2
2524,2
6702,2
1084,2
1942,4
5863,2
4366,2
4888,2
2803,1
6838,2
6398,1
2912,2
1774,2
1188,2
1472,1
8225,3
4077,3
4279,3
7743,2
3027,2
5049,2
6005,3
7589,2
3988,2
3512,3
4721,1
1729,1
2759,2
1045,2
5612,1
5746,2
276,2
3066,1
2056,1
5029,2
1911,2
7987,3
2197,2
4882,2
4265,2
4628,2
3255,2
2431,3
360,2
228,2
4897,2
3070,2
7307,3
3806,3
2082,3
5848,3
6625,3
3685,2
201,3
7748,2
765,2
5999,2
6640,1
8138,2
6255,1
6772,1
920,1
115,2
8165,3
6952,2
1506,2
4169,2
4020,0
1495,3
8320,2
6633,1
7008,2
8104,2
111,1
197,2
1851,3
3208,2
1490,2
7472,1
2031,2
7708,2
316,2
125,2
8405,3
4449,2
2045,2
1148,2
7005,1
470,2
8276,3
2632,3
6307,4
8472,1
4463,1
8246,2
8039,1
2223,3
6227,2
1617,4
2504,2
5648,2
3364,2
4402,2
3377,2
7504,2
4811,3
7148,3
2272,2
3391,3
3512,2
1130,2
1400,3
5764,1
7503,2
154,1
2811,2
5983,2
1904,1
1888,1
6752,2
2708,1
2314,3
6093,2
7633,2
7982,3
589,2
114,2
3714,2
6117,1
4946,1
5802,1
7153,3
4667,2
7800,2
6090,2
4110,3
4790,2
3794,0
5106,2
2532,3
4803,2
4517,1
7760,3
3138,2
2629,2
633,2
2847,3
7844,2
4423,2
6345,3
5047,1
1058,2
2630,4
2720,3
1751,2
6360,2
6034,3
6094,3
3217,2
5954,3
1647,2
1386,2
4049,2
1109,2
3966,2
3550,2
7086,2
4104,4
7089,1
7235,2
2800,2
7573,2
6246,2
5580,2
5175,3
5746,2
6469,2
554,2
8245,2
409,2
7573,2
974,2
7934,4
4622,1
5710,1
1719,0
5137,1
94,2
1530,2
6040,3
5194,2
966,3
2977,1
5630,2
3439,3
3494,3
4781,4
6419,1
4492,1
3429,3
4869,1
2323,4
2347,2
3904,2
515,3
5329,3
8475,2
2987,1
6924,3
4722,2
3726,3
7747,2
1727,2
1845,2
4285,1
1127,2
7634,1
3212,2
2962,2
7278,2
499,2
1141,1
756,3
2917,2
2438,2
2157,2
7126,1
8307,3
3146,2
4338,2
417,2
5734,3
578,1
5436,3
577,2
7206,2
3315,2
409,2
1519,1
6771,3
4768,1
6748,3
8515,2
4524,2
1537,2
5971,2
1677,3
7086,2
7079,2
753,1
5668,2
1417,2
4517,2
1990,2
6177,2
2048,1
770,2
1963,2
5691,2
1944,2
8373,3
2352,3
3976,3
5431,3
3294,2
1516,3
5585,2
8146,2
5637,3
6386,2
7692,2
6063,1
2046,2
1587,2
517,2
4366,3
7748,3
1859,2
2373,1
2532,1
1212,2
5194,2
1658,2
7834,2
4162,2
4128,2
5465,2
5199,1
6781,2
3609,2
8034,4
7871,1
7457,2
1063,2
6697,2
3590,2
1725,2
297,2
7875,3
144,3
826,2
1205,1
511,1
969,2
1212,2
699,2
7113,2
5755,0
3748,3
4509,2
7292,1
7633,3
4824,1
8367,1
8210,3
5350,1
4264,2
3811,2
4333,2
707,3
1885,1
850,2
4050,2
5863,2
7659,3
1319,2
1270,2
6570,1
5046,2
6794,2
3840,1
4930,1
5621,3
2473,1
8182,2
242,1
8002,2
7064,3
3056,1
8379,2
614,2
2824,2
578,3
5800,2
4711,2
5310,1
7111,2
2840,2
2215,2
4144,0
4968,1
1188,2
4640,0
2354,2
1180,2
4057,2
3802,2
12,2
4410,4
5639,3
1349,2
387,1
1772,4
6582,2
482,2
1998,2
3161,1
6910,0
2000,3
7849,3
458,2
3944,2
3287,2
3579,4
3972,2
6565,2
3344,2
7952,2
6386,2
3492,2
4973,1
4990,3
8151,1
5369,2
4055,2
3321,2
8117,1
395,4
3637,2
6181,1
6186,2
308,2
4168,1
2466,1
767,2
4306,3
5192,2
7368,1
1865,2
4936,1
6400,1
4352,2
874,2
3677,2
7211,3
6996,2
3586,2
2295,2
2257,4
797,2
5658,1
4330,1
6726,2
1873,1
538,2
2424,2
5382,3
1648,3
7683,3
2860,2
563,2
1969,2
171,2
1356,3
3768,1
3596,2
367,3
6992,2
5550,2
2121,2
3695,1
3543,2
2722,2
5812,2
1576,2
4467,2
7408,1
4272,2
6727,1
1037,2
4119,1
7400,2
298,2
7828,1
309,4
65,3
2147,1
7666,2
1028,2
6640,0
1005,2
8296,2
4862,3
3965,2
595,3
5335,1
1294,2
2407,3
5731,1
4083,3
5006,2
5413,3
5826,0
535,2
1796,3
302,2
1800,3
8425,2
1788,2
6298,2
3876,3
6868,1
7445,1
1428,2
7083,1
2133,4
6933,3
3941,2
401,2
2991,2
6824,3
6525,2
2232,3
1087,2
7576,3
246,2
7817,2
2820,3
920,1
3429,3
7639,1
6654,1
2844,2
4355,2
3946,2
499,2
6042,2
7134,0
2254,3
5839,2
632,3
8426,2
223,2
4555,2
5568,1
2607,2
752,2
2372,1
4765,2
5873,1
3148,1
4781,1
627,1
8153,2
2714,3
962,2
6702,2
361,2
364,2
5339,2
7070,2
7140,2
8331,2
3099,2
8418,4
5881,0
5380,1
4689,4
1076,2
4650,1
3496,3
4179,3
3409,1
989,2
762,2
8390,2
7603,1
6740,2
5897,3
2524,2
1076,4
4871,2
3340,2
1932,2
5822,3
4060,2
6739,3
596,2
6189,2
3043,2
4162,3
4060,1
2827,4
301,2
766,2
2859,2
5149,1
4750,2
556,1
519,2
6865,2
6743,2
610,2
5993,3
4657,2
2388,2
1340,2
6229,2
2538,3
4374,2
1903,3
3866,2
3144,3
4257,2
6745,2
7842,2
6286,3
6672,2
8088,2
5437,2
2202,2
7504,2
4660,2
3221,2
1700,1
998,1
6920,3
1412,3
4355,2
5869,3
2791,3
2380,2
1169,2
7826,2
1557,2
7788,2
6053,2
3521,2
6357,2
7738,1
8335,2
8461,1
838,2
8294,2
8043,2
3844,2
5065,2
5694,2
2275,2
241,2
2402,2
7993,3
8049,1
3404,2
3264,2
6483,2
7247,2
5607,2
3618,2
4182,2
5252,2
1750,4
2302,4
6293,2
156,3
2637,4
3586,2
5707,2
6787,1
5460,3
4870,2
6655,3
5444,3
3961,3
6995,1
8197,2
2549,2
3644,1
7951,2
8438,2
4338,1
2863,2
8227,1
1498,2
2923,3
2605,2
2368,2
5379,2
6497,1
2027,2
1237,2
66,2
6522,2
3518,2
7527,2
358,2
1963,2
6553,2
2664,2
6721,2
7252,1
8538,3
7618,2
4413,3
269,3
6140,2
6338,2
3517,3
3531,2
2355,3
2588,1
1700,3
7642,2
5099,2
6446,3
6158,2
6071,2
7953,2
1153,3
690,2
4778,2
2061,1
7057,1
683,2
1565,2
3984,1
832,2
785,2
3006,3
319,1
7589,3
9,2
2973,2
6076,3
4421,4
248,3
6972,2
2531,4
2973,2
3055,3
2116,2
3136,2
6958,2
1254,2
3481,2
6396,2
6954,2
3576,1
1762,3
1242,2
4560,2
7522,2
318,4
1567,4
3192,2
6039,2
69,2
2737,2
4572,2
2147,2
1255,1
5555,2
247,2
5091,1
2285,3
4622,2
605,2
4742,2
206,4
3838,3
266,2
4220,2
7061,2
4715,2
833,2
425,1
6120,2
2725,3
3037,2
8373,3
8497,2
4958,1
7987,3
7758,3
2298,3
440,2
3287,2
1080,2
287,2
1952,2
281,4
6000,1
2923,1
7371,2
3738,3
833,1
6188,0
853,3
819,3
1500,2
1897,2
1613,2
2592,2
2663,0
3002,2
3405,2
1475,2
8167,3
4944,1
6644,2
7121,2
1991,2
3100,3
7146,2
7337,2
3859,2
4726,1
5048,2
7427,1
3627,0
5362,2
940,3
7525,1
7248,2
86,1
8347,2
2027,2
1284,1
1047,1
4745,2
2552,2
566,2
635,4
1039,2
4312,2
6430,2
7354,3
609,2
2312,2
5334,2
5198,3
3426,0
6805,2
7619,2
3391,2
793,2
7837,2
6365,2
6255,2
1187,2
4083,2
6623,2
5873,4
6030,1
1187,2
1693,4
187,3
7971,2
2169,2
3136,2
8207,2
6816,1
2088,2
5556,2
7249,2
6787,2
5749,4
6731,3
1632,2
952,3
1365,3
8450,2
2807,2
1851,2
8406,2
1084,2
1716,3
5335,2
6650,2
5126,2
4056,3
8115,3
3311,1
3496,3
3388,2
2577,2
7638,1
8517,3
49,3
8416,3
2330,3
7546,2
6063,2
4539,2
3379,0
4334,2
6778,2
7131,2
6215,1
2463,2
2123,1
1373,2
930,2
3651,2
2538,3
2484,3
6131,3
4320,2
6499,3
4632,2
2246,1
4532,1
147,3
5370,2
7796,2
354,2
6423,4
93,2
3676,3
6317,2
6564,2
4056,2
7060,2
3728,1
7455,2
318,4
3412,1
2430,2
5895,4
3377,1
3295,2
3610,2
6858,2
7987,2
3993,2
8373,3
7050,0
5449,2
8515,2
3494,2
1894,2
6648,2
2339,3
5457,2
1922,2
911,1
6543,2
4597,2
5765,2
6837,2
3107,3
931,3
6979,2
6049,2
788,2
360,2
7599,3
746,2
4568,3
6706,2
4958,1
5449,2
7309,2
2288,1
603,3
1412,3
6056,3
8253,4
570,1
3999,1
365,2
2652,1
6456,2
7144,3
6416,2
4597,2
5131,2
4818,2
328,2
6594,2
3876,2
1704,3
7432,1
5387,2
3230,3
3010,2
101,1
890,2
5045,2
2906,3
1399,2
6632,2
5358,1
277,1
221,2
4064,2
3963,2
8027,2
1329,2
5990,2
5700,0
758,2
7337,2
1909,3
3356,2
5966,2
6022,2
2370,1
3160,1
7250,1
578,2
7690,2
3165,2
4493,3
7759,0
301,2
2571,2
183,2
361,3
5328,2
3340,3
8384,4
1769,4
6017,1
7852,2
1635,1
2913,3
1430,1
3970,1
6107,2
3376,3
1553,3
7877,2
8156,1
5055,2
1312,2
4304,2
1642,3
3568,2
3307,2
2776,2
6934,2
3418,2
2539,2
2890,2
7275,2
5460,2
3688,2
3934,2
2950,2
5831,2
7593,1
6678,2
2081,2
5966,1
1979,2
6172,2
2682,1
3397,2
6261,2
8413,2
8364,2
3031,1
5708,1
1897,2
5344,2
6209,1
7880,1
6746,1
7887,1
608,2
4152,2
1485,2
6036,2
5549,2
1960,2
1621,1
6731,3
7191,2
212,1
8454,2
7785,2
5861,1
4230,2
44,2
4646,3
7305,1
5119,2
6531,0
5810,3
7748,2
4407,2
3031,2
2559,2
1174,4
2280,2
4413,2
1618,2
4745,2
657,2
1089,2
1485,2
7155,2
3960,3
8215,2
1650,2
8109,2
2078,2
1829,3
5126,2
913,1
127,2
3115,2
4612,3
7951,2
3778,1
6760,3
3466,2
2078,2
6863,2
7403,2
3515,2
3793,2
3614,3
4319,2
2490,2
4232,2
3646,2
5450,3
7122,3
94,2
7920,2
4286,1
2159,3
2720,3
8301,1
4327,2
2108,2
5760,2
1750,4
3809,2
792,2
1131,2
2500,3
5636,2
2554,2
5555,2
1906,1
5364,2
6050,1
6201,2
1646,2
6074,2
970,2
7893,2
863,1
6232,2
4016,2
4779,1
3727,4
6667,2
931,2
7761,3
1820,3
2661,1
7707,2
966,3
6512,2
3644,1
2865,2
3775,1
2950,2
8337,4
7787,2
3608,2
1219,2
8120,2
399,2
2751,2
5798,2
67,2
1232,2
5976,1
5356,2
8167,2
615,1
6372,2
488,1
1268,2
5736,2
455,3
6761,1
349,2
4495,2
6369,3
4628,2
6664,2
4,2
6333,3
1028,2
6186,2
5597,2
431,2
6377,3
7077,1
1547,3
6426,3
1439,2
3101,2
6497,2
8360,2
5323,2
268,2
4920,2
4348,1
1932,1
7597,4
8129,1
6391,2
3,2
30,2
4722,2
5861,2
2877,3
4778,2
1432,1
1534,3
7532,2
2828,2
8121,3
2331,2
249,3
132,2
392,2
5843,1
8305,3
7295,2
2909,2
8008,2
1193,2
3149,2
1688,2
1708,2
2253,3
4332,3
426,3
6388,3
5315,2
2273,1
5531,1
558,1
405,4
7798,3
4242,2
7135,1
5139,2
8094,3
223,1
591,2
1814,4
4049,2
8104,2
5797,2
5359,1
6292,2
3166,4
8306,0
7708,1
6187,3
5810,3
4395,2
6429,3
4450,2
1454,2
2568,0
6060,2
8267,1
2511,1
7966,2
8520,3
1364,2
147,2
1203,1
3313,2
7248,3
2912,2
2525,3
5749,4
5597,1
3847,2
5256,4
8038,3
2416,2
5423,1
7792,2
7412,1
2791,4
5020,1
3253,3
4301,3
7225,1
724,2
8237,2
5358,1
5907,1
6522,2
853,2
181,2
2888,2
5942,2
4987,0
7286,2
1765,1
7211,2
4868,0
4688,2
6393,4
8217,2
4695,3
2931,1
700,2
4559,2
6837,4
7337,2
4084,1
4003,2
625,2
4598,1
856,2
8160,2
1615,2
3554,3
3493,3
7573,2
3326,1
6141,3
4011,2
1204,3
693,1
2003,2
5357,1
328,1
2964,2
584,2
2760,1
3725,2
3992,3
346,2
3342,1
15,2
7639,1
3678,2
5636,2
166,2
7690,2
3501,2
4655,1
2054,2
5942,2
2734,2
7560,3
6769,1
5913,1
4143,2
8361,2
2498,3
7841,0
3811,2
5123,2
6353,2
1855,2
6625,4
7389,2
5447,3
5858,3
4472,1
7649,1
3208,2
7618,2
1950,2
889,2
1234,3
5278,3
6761,2
2364,1
7808,2
7060,0
3307,1
3413,2
1025,2
652,2
1803,2
6130,2
2089,2
5050,2
3191,2
8412,1
7531,2
4202,2
2062,2
8034,4
335,3
1594,2
5464,2
238,3
6939,3
7833,1
1928,1
8442,2
1406,2
3721,3
4586,1
316,2
4988,2
1893,3
2400,2
4090,2
406,2
4447,3
2520,2
774,2
8068,2
2990,2
4296,3
855,2
7271,2
6646,2
5395,0
8191,2
5806,1
1714,2
4583,2
2509,2
3784,3
4697,3
6667,2
4257,3
4958,2
7599,3
5481,2
1770,2
888,2
6503,2
7617,2
6398,2
2111,2
6326,2
6109,2
989,2
6238,2
4078,2
2441,2
218,3
7342,3
4980,2
1902,2
28,2
6720,2
1599,2
4735,3
1077,2
1400,3
2525,2
6582,2
1614,3
8472,1
4964,2
2614,1
6914,2
6931,2
6615,2
6627,2
2298,3
2943,4
441,1
5952,3
4421,4
5514,2
1232,2
5527,2
4449,2
386,2
1104,2
8158,2
7595,3
4885,2
2646,2
2230,1
5864,1
1428,3
3232,1
8390,2
7908,2
5980,2
2258,2
4034,0
2002,1
521,2
8185,2
8496,2
4798,3
7784,1
5488,2
7051,1
6615,2
463,3
1114,2
4064,1
3467,2
249,3
3115,3
251,3
3757,2
774,2
1533,1
8218,2
1007,2
2673,2
3794,2
288,2
5977,4
553,3
432,2
6846,2
3778,0
4926,1
4355,2
1126,3
8516,2
5792,2
3977,2
6476,3
86,2
3152,2
8520,3
3757,2
1201,2
4772,1
7333,2
716,1
1910,1
5278,3
5278,3
8362,2
7930,3
3429,3
1733,2
3966,4
7942,4
6616,2
5179,2
5018,2
192,2
322,0
591,2
2734,2
6754,2
7885,2
3180,2
1729,2
1944,2
7788,2
946,1
7829,1
3967,1
1743,2
1537,2
1229,2
3396,3
7065,2
5685,1
7909,2
3503,4
2649,2
3383,3
5191,2
7734,2
5166,2
4807,3
4451,4
6445,1
2279,4
43,4
4413,0
5467,3
8511,2
507,3
3146,3
8381,2
5502,1
7590,2
4878,3
8082,1
4701,3
3757,2
4984,4
7205,4
7079,2
2643,2
3736,2
381,2
220,2
147,2
3084,2
1487,2
7920,2
688,3
2749,2
1856,2
6839,2
6819,2
6646,2
3374,2
4532,1
5096,2
7949,3
1770,2
1539,2
4605,2
4463,0
7082,3
7353,2
2489,2
5977,2
7096,2
5441,2
1251,0
5378,2
4419,2
3334,2
397,1
4909,3
719,2
1336,2
2965,3
8188,3
4874,3
1578,2
5694,3
2329,1
5990,1
1719,3
4431,2
5166,3
1287,3
2440,2
760,2
2109,2
2752,3
6697,2
5099,2
7469,2
1538,2
3753,3
2178,3
3050,2
624,2
3472,2
540,2
1342,1
3696,2
3286,2
3175,2
7988,3
831,2
8239,2
1619,2
1975,3
2899,2
434,2
3732,2
4819,1
8342,2
8097,2
1516,4
219,1
5843,1
4272,2
6256,1
165,1
419,1
5504,3
1626,2
1467,2
3641,3
4032,2
1974,2
4049,3
8149,2
367,2
1223,1
3684,2
4128,2
16,4
4606,2
6405,2
5746,2
2506,1
2857,1
2632,2
6107,3
59,2
1068,1
8107,2
3676,3
5721,2
2446,2
2656,1
6846,2
6148,2
5703,1
3004,2
7242,2
3730,1
4824,1
4097,2
2493,2
1279,2
498,2
5041,2
7818,1
6847,2
8160,2
1638,1
6234,3
4093,2
4353,1
4046,1
7299,4
887,2
7766,2
561,1
3566,2
5749,3
1083,1
6054,2
1815,2
3152,3
2404,1
3677,3
2177,1
2575,1
4679,2
2005,3
837,2
7788,2
7918,2
1,2
946,2
7433,2
6416,2
863,2
8196,1
4900,1
3701,1
8391,2
5732,2
930,2
2998,2
5017,2
2664,2
1094,2
7741,2
6691,2
1017,3
1416,2
2184,1
4198,2
923,2
5966,2
5237,4
2983,3
2102,0
259,2
1431,2
3667,1
5232,2
8339,1
8534,0
2906,3
5770,3
4628,2
5761,2
1590,2
68,2
5826,2
978,3
511,2
2858,1
6953,2
5358,1
1464,1
3550,2
2318,2
4388,2
5752,2
2563,1
6461,2
6469,3
2175,2
6429,1
793,2
5972,2
2749,2
6643,2
6332,2
6084,3
2404,1
1133,2
7146,2
965,2
5482,3
1169,3
3981,2
6039,3
417,2
616,2
307,2
4405,3
2289,2
5733,3
4522,2
8167,4
666,2
4394,2
5930,4
6715,2
6010,2
8215,1
787,2
2525,3
8433,2
6359,2
2431,1
4141,2
5328,2
6707,4
8050,2
5354,1
2204,2
4699,2
2126,3
4338,1
5189,1
6370,2
7079,1
3616,1
7960,2
6109,2
3552,3
244,1
3819,3
6133,1
8482,1
566,3
2285,2
7171,2
851,1
1726,2
5155,2
8511,2
6127,2
245,3
138,2
90,2
4198,3
147,2
8320,2
7439,2
162,2
7640,3
5082,3
6166,2
1164,2
7499,3
8282,3
5047,2
6706,3
4134,1
6404,2
7275,2
5325,1
7777,2
6753,2
5106,2
3652,3
47,3
2933,2
864,1
2098,2
5011,1
649,0
2867,2
2805,2
610,2
1742,2
5251,1
8498,2
1536,3
279,0
7547,2
3176,3
7127,2
5369,1
6384,2
112,1
1482,2
7555,2
315,2
1863,1
7610,2
5888,2
4124,2
224,2
2356,1
4050,2
7107,2
7952,2
824,2
7246,3
1180,2
4031,2
7343,3
4617,2
728,2
1438,2
5514,2
6308,3
6075,1
2469,4
4065,3
2473,2
3639,3
6466,3
8219,3
7110,2
456,2
2195,3
5723,2
1987,1
7793,2
3117,2
156,2
6745,2
4310,1
6722,2
5207,3
7589,2
678,2
1527,3
1266,2
1349,2
6203,3
1673,2
822,3
2648,2
3218,2
91,2
2700,3
3342,2
1419,2
5709,1
4529,2
5060,2
5947,2
5999,2
4703,2
2452,2
7587,2
3192,2
3212,2
6883,2
6453,0
3523,2
2348,1
4174,2
667,2
1514,2
1014,2
506,2
7042,2
3317,1
1739,2
4571,2
2945,1
4601,3
8214,4
4786,0
8101,1
6607,2
361,3
5401,1
1552,2
3911,1
3465,2
4221,1
665,2
6881,3
1338,2
3350,2
3943,2
4406,2
5000,0
5065,1
7024,2
6292,1
1912,3
3298,1
1796,3
8527,1
2164,1
4190,2
4225,3
3053,2
5282,3
1370,3
6882,2
5280,1
4206,2
4925,2
4510,2
1679,2
94,2
3518,1
5375,2
3227,3
4322,2
7967,1
7914,1
5448,1
1370,3
7911,2
880,2
5992,1
1212,2
1319,2
3962,1
5863,2
6540,3
7820,1
6312,2
4679,2
6080,2
3422,1
2075,3
2380,2
5382,3
3708,2
39,2
5232,2
4868,2
8044,2
1533,1
7912,2
2801,2
2074,2
7408,1
849,3
865,1
3812,1
952,2
1536,3
3261,2
303,3
6541,4
1824,2
6486,1
1774,2
3754,3
7639,1
3904,2
2085,2
8496,2
756,2
2850,2
595,2
5887,1
507,3
2828,0
1650,2
5338,2
2506,1
7213,2
8501,2
3399,1
4237,2
4926,1
8242,1
4169,2
5648,2
8085,2
4729,2
7719,2
3387,4
7041,2
7480,2
828,2
8475,2
2026,2
6444,3
8331,2
8246,2
3219,3
1037,2
6484,2
3567,3
2690,2
3595,2
7367,2
114,1
5819,3
2704,2
887,2
5046,2
4902,2
589,2
5336,2
2602,2
5732,3
7294,2
2881,2
7347,2
4628,1
124,2
1913,2
193,1
2163,2
5870,1
2514,2
5838,4
7029,1
2091,3
7840,3
7425,2
423,3
28,3
1780,2
7823,2
146,2
3235,2
3629,2
2034,2
3000,3
5476,2
2593,3
1480,3
6696,3
7164,2
8258,1
7617,4
3474,1
5119,2
8344,3
614,2
6381,4
792,2
7705,2
7272,1
5998,1
3850,2
7708,3
1884,2
8385,0
4000,3
7141,2
5422,2
5766,3
1586,2
7638,2
1396,2
836,4
2622,2
1226,2
6380,1
4773,1
5376,1
2713,2
1386,2
319,2
218,2
1090,1
8424,2
8122,1
4,2
4394,3
4176,2
7734,1
8107,1
896,2
8540,1
3061,2
7181,3
5250,2
3001,2
6708,3
6401,1
4251,2
857,1
7199,2
5458,1
6618,4
3912,1
3165,2
100,1
4139,3
3472,2
6493,2
3082,2
339,1
243,2
2538,4
2534,4
5743,2
7746,2
1497,4
2773,2
1929,3
6893,2
157,2
8390,2
2938,3
1389,2
5967,2
2143,2
3703,1
1527,3
2554,3
5672,2
2321,2
6921,2
4276,2
3852,3
128,2
7163,2
7763,0
7467,3
6333,2
6007,2
3936,1
1938,2
396,1
992,2
732,2
5739,3
4444,2
7789,3
7337,2
6851,2
3285,2
3537,3
6131,2
8338,2
809,2
5964,2
3,2
1190,1
5481,2
1886,3
1765,1
7825,3
2231,0
236,3
4831,2
8094,2
353,3
999,3
7930,3
721,2
4632,3
6452,1
2488,3
7647,2
4986,2
108,2
8245,2
3866,2
4913,2
3529,2
1038,2
1020,1
4831,2
351,2
6951,2
6916,2
2944,3
6099,1
2040,2
4079,1
2164,3
5597,2
7181,3
4744,2
4542,2
331,2
3886,2
3575,2
3525,2
3949,2
842,2
349,2
6331,2
8178,2
6562,2
2110,2
1983,2
7075,4
7071,2
6559,1
3451,0
635,3
6896,1
2018,2
5296,2
4245,2
5978,2
4058,2
852,3
5849,1
4977,2
4756,1
7558,1
1229,2
2212,2
3305,1
2223,2
4224,2
7075,3
4751,2
1048,1
6821,2
5014,2
4405,2
2690,2
563,1
4237,2
1956,2
66,2
2125,3
3993,2
1770,3
5878,2
763,2
1232,2
5119,2
686,2
3712,2
3132,1
918,2
1724,2
6592,3
940,2
4668,2
3545,2
6113,3
604,2
1335,2
6082,3
320,1
5637,2
5676,2
6482,1
34,2
702,2
6369,2
5820,2
2586,2
6837,2
4133,3
3673,1
5025,2
1208,1
3010,2
8007,2
6441,2
8084,2
133,2
6705,4
6228,3
3715,2
6643,4
3526,4
8193,2
4048,2
6257,3
4750,1
4962,1
7196,2
7203,2
2288,1
2683,2
78,2
4264,2
7007,1
5011,3
1563,4
730,0
7654,2
185,2
4436,2
3911,2
4383,2
1574,3
2826,3
4811,2
5631,2
5197,2
6240,2
1665,3
8411,4
400,3
620,2
6657,1
7580,1
7287,3
4427,2
4113,1
4910,1
1089,2
211,3
7475,2
6916,2
491,0
6168,2
5809,2
749,3
228,3
2513,1
2025,4
1998,1
7054,2
4010,2
759,3
6965,2
4032,2
8361,1
5507,3
5461,0
7400,2
4178,2
3401,2
3709,2
4201,2
909,2
6930,2
7695,2
5956,2
654,4
2154,3
4612,2
3385,2
5766,2
2634,2
4264,2
7064,3
6638,2
275,2
6743,2
4273,1
5574,3
2462,1
2625,2
234,0
2667,2
6555,3
4330,2
5940,2
5520,2
1398,3
3961,3
4804,4
1184,2
625,2
2544,3
2469,4
1529,3
6321,2
6932,2
5706,4
131,2
1662,2
6258,2
7947,3
8265,2
4215,2
1813,4
870,2
207,3
1728,2
2996,3
8199,2
524,1
391,2
7216,2
1398,2
45,2
7616,2
5957,1
4153,2
2093,3
6318,4
4456,2
300,2
4568,2
7041,2
7741,2
224,1
6624,2
4191,2
6462,2
1216,3
6668,2
5470,2
1421,3
3117,2
7081,2
1933,2
320,3
489,3
394,2
4881,2
3444,2
4969,4
5183,2
3778,2
5844,2
1272,2
4468,3
5643,1
3573,2
4429,2
5356,3
2876,2
6244,3
3062,2
5221,4
374,3
7416,2
6341,1
4636,3
5293,2
6311,2
7977,2
1951,0
8400,1
1571,2
1132,2
1360,2
453,2
4597,3
623,3
6312,2
6541,3
5136,2
8468,4
7715,2
3387,3
1610,1
5365,2
1094,2
4009,3
2321,2
3422,2
4978,2
3373,2
3005,3
7820,2
2240,3
4727,1
8425,2
1496,1
60,2
2223,2
6423,4
1254,2
2269,3
1263,3
4056,2
4217,3
4173,1
747,1
4124,2
1844,2
6806,1
5084,1
840,3
1127,2
1080,2
463,3
7863,1
3776,2
8520,2
5876,3
2276,3
2535,2
3234,2
156,2
959,4
5293,2
824,2
7760,3
5218,2
6753,1
509,2
7384,1
6868,3
3028,2
3028,2
3162,2
7690,2
8206,2
2028,1
6861,2
1636,3
7869,3
494,1
852,2
5629,2
5821,2
4414,3
1103,1
98,2
661,2
2388,1
8296,1
166,1
2466,2
683,2
4568,3
1106,3
582,1
992,3
5762,2
6260,3
3514,0
1673,2
3881,2
4222,2
6958,0
2324,2
5024,1
3023,1
3135,3
7914,1
7218,3
5443,1
4903,2
566,3
6657,1
6468,3
6334,2
5749,4
6993,2
6318,4
8346,0
3355,2
8016,2
4023,2
1658,2
7,1
7524,2
6707,2
7039,1
3979,2
8416,2
8135,2
24,2
7802,3
266,2
855,2
8127,1
6352,2
2310,2
8418,4
3463,2
1737,0
4264,2
3786,3
4793,2
1969,2
6616,2
1104,2
7635,2
2828,2
7263,2
1810,2
4474,2
6485,1
7852,3
5372,2
201,1
1551,2
3695,2
3424,1
6509,4
1619,2
5386,2
2329,2
3124,2
6035,2
6749,3
1338,3
4276,2
5093,3
3859,2
5182,1
5791,2
1807,3
1475,2
2695,2
1043,3
4092,3
7071,0
145,2
4115,2
5941,2
6329,3
2015,3
3153,1
4319,2
4129,2
8043,4
3793,3
8467,2
2290,4
4283,3
3878,2
3143,2
6522,2
3830,2
574,1
1674,2
6035,2
4946,0
1973,2
4796,2
6232,3
7319,2
390,2
7940,2
4470,2
5841,0
8091,1
285,2
7186,3
403,1
852,2
4003,2
8437,3
5162,2
4658,3
7309,2
6210,2
7226,0
4255,2
6163,2
90,2
3318,0
1849,4
6441,3
1678,3
5851,2
8470,2
1625,2
2840,3
5047,1
5295,1
4318,2
5945,2
201,3
6906,1
5205,3
8187,2
1733,4
3679,4
1805,3
3000,3
7966,2
8385,1
4605,2
4283,3
8177,1
57,2
2175,2
2645,3
2438,3
2941,0
1280,2
7033,3
1312,3
486,2
6002,1
5096,2
22,2
308,2
6160,2
3352,2
739,3
3216,2
7894,2
7160,3
4382,2
3293,1
6804,1
1231,2
8526,1
6991,1
3066,1
6739,2
7799,2
1691,2
84,4
940,2
5355,1
2719,2
439,2
2046,2
717,2
1547,2
4726,1
5011,3
1838,2
3303,4
4612,3
5994,2
2317,3
6077,2
4331,1
5001,2
4283,3
372,4
915,2
1911,2
4620,2
893,2
6752,3
1838,3
629,2
8501,3
5976,2
7174,2
7763,2
6872,1
5693,3
6533,2
1454,2
30,2
6936,2
3570,2
589,2
3033,1
121,2
3102,1
7035,2
5009,3
3189,0
1728,3
7868,2
5463,1
7481,4
4174,2
7901,1
5530,4
1886,2
4457,2
1722,2
6251,3
49,3
1409,2
1669,1
1460,2
7552,2
93,2
3237,2
2906,3
8488,2
4045,3
7072,2
7781,2
7413,3
7930,4
3545,2
6139,2
2674,2
4931,2
7055,2
55,3
6783,2
6250,2
516,2
3185,3
